industry_id,num_firms,dividends,buybacks,equity_issuance,net_equity_change_usd,net_equity_change_pct_book_equity,debt_repaid,debt_raised,net_debt_change_usd,net_debt_change_pct_total_debt,change_in_lease_debt,vintage_id,region_id
1,52,571.1,2180.389,1996.0409999999997,-184.3480000000004,-0.022228819328804217,8884.048999999997,6551.981000000001,-2332.0679999999966,-0.11382996700296273,76.78500000000076,1,1
2,79,12526.490999999998,19594.045000000002,28024.845999999994,8430.800999999992,0.051539576867631116,37065.82999999999,36062.20400000001,-1003.6259999999747,-0.004289685964782441,474.84000000000015,1,1
3,23,812.0,4370.741000000001,1460.953,-2909.788000000001,-0.06718078720378273,26694.381999999998,12603.38,-14091.001999999999,-0.14645186093404697,15367.833999999973,1,1
4,35,1218.6199999999997,4943.835999999999,270.52900000000005,-4673.306999999999,-0.20018631139421775,13819.924000000003,8589.157000000001,-5230.767000000002,-0.33108027107890403,831.9900000000016,1,1
5,33,3743.2,8775.757000000001,4917.915000000001,-3857.8420000000006,-0.01898573676251043,107264.333,113946.81199999999,6682.478999999992,0.021039602701786255,4467.889000000003,1,1
6,35,693.9300000000001,1657.2030000000002,612.545,-1044.6580000000004,-0.035854827244998166,4667.413,4257.478999999999,-409.9340000000002,-0.019717134769892137,341.15799999999854,1,1
7,15,40401.779,79296.0,2109.0,-77187.0,-0.06906685168724197,396960.0,780459.0,383499.0,0.11568485264441332,0.0,1,1
8,568,18200.19977999999,12736.650000000001,4195.369000000001,-8541.281,-0.016520241717168198,277926.0659999995,256199.89199999988,-21726.17399999965,-0.06441748672589583,0.0,1,1
9,14,1538.0,2180.8049999999994,48.599999999999994,-2132.2049999999995,-0.07892671614955203,2497.6059999999993,848.0210000000001,-1649.5849999999991,-0.08329633288296547,-248.51399999999967,1,1
10,27,17711.0,2929.1899999999996,544.3779999999999,-2384.812,-0.03025046633469712,19939.769000000004,25974.624,6034.854999999996,0.04737595362392671,804.4500000000044,1,1
11,24,894.77,1535.5780000000002,87.178,-1448.4,-0.03924074841242805,13383.263,10032.217,-3351.0460000000003,-0.07235261924113659,114.0,1,1
12,32,14207.813999999998,28530.98499999999,2149.8369999999995,-26381.14799999999,-0.09109982085747724,278790.783,303224.36400000006,24433.581000000064,0.01780010722661338,1.69,1,1
13,41,2369.8299999999995,9950.909999999996,370.648,-9580.261999999997,-0.16526041603775693,15123.981000000002,15768.030999999999,644.0499999999975,0.012849472534190056,1319.612000000001,1,1
14,155,8076.907899999999,13960.91,1102.7200000000005,-12858.189999999999,-0.12341236224423399,55266.626,67168.08900000002,11901.463000000025,0.11460816716622164,1322.0609999999906,1,1
15,9,5224.2,12461.23,458.7,-12002.529999999999,-0.08503241886074908,34501.0,33960.8,-540.1999999999971,-0.0020423386403136063,1067.3999999999978,1,1
16,29,4092.2999999999993,700.41,159.281,-541.1289999999999,-0.010439842833897898,7043.296,9711.873,2668.5769999999993,0.05508309742650357,1430.3969999999972,1,1
17,4,274.0,8.08,1.16,-6.92,-0.001620115655655187,1095.05,1269.18,174.1300000000001,0.026326094022844287,199.106,1,1
18,59,7870.1100000000015,6742.719999999998,841.19,-5901.529999999999,-0.03410953008894926,39363.680000000015,43518.55599999998,4154.8759999999675,0.03360056948154923,1089.2579999999907,1,1
19,16,72.21,265.022,1139.5479999999998,874.5259999999998,0.1195287331971106,152.50400000000002,1473.876,1321.3719999999998,0.8496257812299066,8.419999999999959,1,1
20,64,7760.469999999998,7634.727,1490.0960000000005,-6144.630999999999,-0.07368638044614179,15910.101,19689.586,3779.4849999999988,0.03847320571586148,-1147.5540000000037,1,1
21,36,19202.07,106180.05400000003,2757.9510000000005,-103422.10300000003,-0.9034733721489356,36588.507,41694.63999999999,5106.132999999994,0.027852547197464675,19110.94000000003,1,1
22,40,7224.299999999998,8018.400999999999,102.22599999999998,-7916.174999999999,-0.0838807510382477,26430.953,36584.048,10153.095000000001,0.10546933419763435,228.854000000003,1,1
23,20,4928.379999999999,7885.91,1683.0879999999997,-6202.822,-0.009430592461597177,33609.69499999999,42256.10599999999,8646.411,0.044575914514986895,443.02100000000064,1,1
24,496,20803.6,14405.246,25232.525,10827.279000000002,0.056145824585351875,29267.712,24178.815000000002,-5088.896999999997,-0.02610580803245957,-375.37200000003577,1,1
25,228,42241.200000000004,17586.138999999996,6749.2040000000015,-10836.934999999994,-0.03616892569612857,43365.76399999999,60229.237000000016,16863.473000000027,0.05467031639174785,-568.3600000000224,1,1
26,32,339.3,1137.9799999999998,1102.1449999999998,-35.835000000000036,-0.002323042625093272,2800.6530000000002,732.8199999999999,-2067.8330000000005,-0.28963656080071654,103.06300000000192,1,1
27,112,2905.707000000001,5403.293,3097.7550000000015,-2305.537999999998,-0.027800581462096432,15845.861,23315.179000000007,7469.318000000007,0.12103484747763038,292.27199999998265,1,1
28,8,0.0,109.78899999999999,16.807,-92.98199999999999,-0.11223068473970715,161.833,234.595,72.762,1.9312047137510948,-53.53,1,1
29,114,2212.1769999999997,6237.197999999998,2275.7029999999995,-3961.494999999998,-0.04490689224574485,12867.989000000001,16226.596999999998,3358.6079999999965,0.06421606833402425,550.289000000008,1,1
30,48,826.9089999999999,2937.4450000000006,925.461,-2011.9840000000006,-0.05297269070208411,64526.310000000005,66191.485,1665.1749999999956,0.05117380525640794,2889.4700000000084,1,1
31,92,2622.463,16479.602000000003,3534.4109999999996,-12945.191000000003,-0.06880909275701995,48328.53600000001,40024.11600000001,-8304.419999999998,-0.06033707932518742,-1730.1800000000076,1,1
32,53,2582.174,1412.1580000000001,227.195,-1184.9630000000002,-0.036052718082551324,63606.14200000001,69923.065,6316.922999999995,0.12807317010566674,1469.654999999997,1,1
33,35,3604.14,2897.1160000000004,110.209,-2786.9070000000006,-0.038583296460850854,25764.448999999997,25463.509000000002,-300.93999999999505,-0.002938306843202744,1547.9020000000055,1,1
34,176,24037.584000000006,83109.32799999996,7511.204000000002,-75598.12399999997,-0.16788443978531342,2266325.737999999,2119917.7350000003,-146408.00299999863,-0.01765222356422223,65328.71400000001,1,1
35,78,11627.099999999999,6907.679000000001,499.75600000000003,-6407.923000000001,-0.03631330334019423,24614.601000000006,22526.263000000003,-2088.3380000000034,-0.01668709706144316,-2184.7590000000127,1,1
36,13,1034.7,2222.866,214.171,-2008.695,-0.13467968656237073,17401.359000000004,18998.426,1597.0669999999955,0.05410204885044051,610.3000000000029,1,1
37,27,640.236,511.79299999999995,79.49900000000001,-432.2939999999999,-0.02268576054398721,17043.671,18793.43,1749.7590000000018,0.09371721621531158,-25.1299999999992,1,1
38,15,45.1,3.245,3.1319999999999997,-0.11300000000000043,-1.1934831594773435e-05,6542.902,7220.794,677.8919999999998,0.025396970497917993,-42.55000000000001,1,1
40,204,9780.43,11848.443,4898.116999999998,-6950.326000000001,-0.02851885446292101,51155.44800000004,42258.62800000002,-8896.820000000022,-0.05897380728463965,1509.7270000000208,1,1
41,104,16728.049,31564.09700000001,3439.645,-28124.45200000001,-0.08210513865219689,183483.09100000004,202433.66100000005,18950.570000000007,0.06023511859949247,-907.7700000000332,1,1
39,115,1927.9700000000003,16080.893,1781.971,-14298.922,-0.07994409976590544,21633.743999999995,18430.496000000006,-3203.2479999999887,-0.030153253553857107,325.20200000000295,1,1
42,30,1533.8899999999999,10708.947000000004,220.708,-10488.239000000003,-0.09314684672515212,23681.595999999998,26191.730000000003,2510.1340000000055,0.06717946933728731,-742.1040000000016,1,1
43,31,988.3822000000001,11654.4,105.23499999999997,-11549.164999999999,-0.5545383482589359,21034.767999999993,22463.720999999998,1428.953000000005,0.015493391964830168,1442.268000000011,1,1
44,63,4468.045,27711.835000000006,4552.354999999999,-23159.480000000007,-0.4300258275671723,68244.70599999998,76164.37499999997,7919.668999999994,0.03216376723569224,-4231.184999999976,1,1
45,110,16754.746,10105.213,1655.9540000000004,-8449.259,-0.09163335465956834,24184.135000000002,22639.44700000001,-1544.687999999991,-0.01599065981689254,-118.83899999998539,1,1
46,15,847.7,2690.67,540.4499999999999,-2150.2200000000003,-0.12157133245509391,7575.0,6454.1,-1120.8999999999996,-0.05351246889698145,749.300000000002,1,1
47,21,2582.1079999999997,1428.6740000000002,14607.614999999998,13178.940999999997,0.35667788208331747,6395.869999999999,24774.860000000004,18378.990000000005,0.3784725113776572,-144.07000000000153,1,1
48,20,6322.820000000001,11390.383,1525.9,-9864.483,-0.06749759315532378,7661.768999999999,12074.1,4412.331000000001,0.0287123739616785,-197.5,1,1
49,57,10949.780999999994,15072.981000000003,1438.9099999999996,-13634.071000000004,-0.05239743334619247,45915.931000000004,47858.502000000015,1942.5710000000108,0.023311773001527866,29.385999999998603,1,1
50,283,21514.293000000005,17220.66099999999,12772.376999999999,-4448.283999999991,-0.019123010502569832,79759.66199999995,99512.04499999995,19752.383,0.06802089655643805,131.55199999999968,1,1
51,105,6954.040999999999,11778.496000000003,1381.6029999999998,-10396.893000000004,-0.08207338302719815,25939.720999999994,25974.816999999985,35.095999999990454,0.00041857433386279413,844.2370000000046,1,1
52,73,3335.5,162.16799999999998,1603.1440000000002,1440.9760000000003,0.039973911386987186,7914.945000000001,7583.46,-331.4850000000006,-0.014109769267378714,181.25900000000092,1,1
53,14,341.1599999999999,559.61,20.184,-539.426,-0.12004122240314329,4105.4710000000005,4058.4,-47.07100000000037,-0.00828256914311461,-49.6569999999997,1,1
54,4,30447.488,34098.78,983.002,-33115.778,-0.07335677268795363,14940.0,14082.0,-858.0,-0.00809113370174082,6625.0,1,1
55,142,14786.459980000001,16592.153,5806.659999999999,-10785.492999999999,-0.03714092663102793,86469.46499999998,95258.89700000001,8789.43200000003,0.05070395570003909,8601.216,1,1
56,23,9873.14,3754.476999999999,2484.4999999999995,-1269.9769999999994,-0.0161056743119024,141587.621,151299.16999999998,9711.54899999997,0.05748348714293561,2340.9000000000005,1,1
57,97,9182.870000000003,14367.622999999996,1606.4249999999995,-12761.197999999997,-0.07218130440572205,70643.79800000002,77409.82500000003,6766.027000000002,0.0532370147445013,5011.488000000027,1,1
58,19,2767.8,3424.5899999999997,376.35999999999996,-3048.2299999999996,-0.07525489313698026,22415.330000000005,24348.39,1933.059999999994,0.031973865938882594,-253.9599999999955,1,1
59,6,1261.0,231.3,0.0,-231.3,-0.042781045388969034,1569.7,1694.9,125.20000000000005,0.03626777903305236,-50.39999999999998,1,1
60,46,27437.156000000006,4618.410000000001,10989.31,6370.899999999999,0.015822740797035585,85924.07999999999,146376.38999999998,60452.31,0.077243201564278,-7658.360000000015,1,1
61,56,2610.8014999999996,2708.835,1405.9500000000003,-1302.8849999999998,-0.029524359338499895,5562.26,2146.269,-3415.9910000000004,-0.22356291241199555,1561.1150000000016,1,1
62,19,454.2020000000001,581.005,10.455,-570.55,-0.04012510904212,5384.961,4931.630000000001,-453.3309999999992,-0.06825873969827262,-43.18000000000029,1,1
63,190,54420.04350000001,5494.454,38312.09200000001,32817.63800000001,0.059204130149345675,14504496.748000003,14572888.37000001,68391.62200000696,0.06839240837591849,14.92000000000553,1,1
64,14,0.0,12.85,866.7679999999999,853.9179999999999,0.1660763970330539,1709.435,1844.4179999999997,134.98299999999972,0.020450999823796192,5.616,1,1
65,12,62.900000000000006,32.177,0.28,-31.897,-0.014722824832679436,643.36,648.5999999999999,5.239999999999895,0.002216113343201478,16.299999999999955,1,1
66,54,360.13,2493.9059999999995,1120.775,-1373.1309999999994,-0.034072697400434206,34168.93899999999,33170.327999999994,-998.6109999999971,-0.035148035093022195,-8.802000000001499,1,1
67,49,1148.6999999999996,1959.526,337.83899999999994,-1621.6870000000001,-0.07944535265211063,12805.016999999998,12573.211999999998,-231.8050000000003,-0.007104265256141863,568.9939999999933,1,1
68,1,237.0,114.0,4.0,-110.0,-0.00988586321560169,28.0,691.0,663.0,0.11562608998953611,0.0,1,1
69,64,11348.427999999998,7238.583000000001,1319.803,-5918.780000000002,-3.6894443312033625,19272.074,24239.345999999998,4967.271999999997,0.04169940230491798,5821.60000000002,1,1
70,34,644.6489999999999,7012.8640000000005,2212.4360000000006,-4800.428,-0.1735550301163438,78343.32,81804.14000000001,3460.820000000007,0.036284675369989854,2434.3800000000047,1,1
71,14,12039.951,2395.2400000000002,676.0,-1719.2400000000002,0.2905986951083466,8711.471,13052.7,4341.229000000001,0.042123929612792745,4308.299999999996,1,1
72,62,5012.065000000001,5819.185,4479.820999999999,-1339.3640000000014,-0.017221676488733677,49674.145000000004,56973.066999999995,7298.921999999991,0.08235916356362775,4132.284000000007,1,1
73,23,13006.525,16790.000000000004,340.95,-16449.050000000003,-0.038637364432860345,40058.99999999999,38545.299999999996,-1513.699999999997,-0.00815261795605351,19628.199999999953,1,1
74,15,1367.2,7667.050000000001,219.032,-7448.018000000001,-0.26303696776462915,6636.7300000000005,1749.9099999999999,-4886.820000000001,-0.16393795690960036,535.1499999999978,1,1
75,26,9864.233999999997,299.955,6106.581000000001,5806.626000000001,0.06047970252943721,60612.43000000001,64463.3,3850.8699999999953,0.033722233606377876,10.166000000000622,1,1
76,94,4703.787,8781.003999999997,851.2309999999998,-7929.772999999997,-0.1519671629612957,13004.919,16723.042999999998,3718.123999999998,0.11166672648255684,4250.830000000089,1,1
77,3,0.0,0.0,3.63,3.63,0.0007602890355010996,19643.317,18640.13,-1003.1869999999981,-0.12448509013621542,195.5999999999999,1,1
78,66,25363.1,81248.97400000003,9195.343999999997,-72053.63000000003,-0.14605998856877186,66016.254,56418.047999999995,-9598.206000000006,-0.04924359879662067,200.35400000000482,1,1
79,31,3803.6,12289.936999999998,755.4590000000002,-11534.477999999997,-0.21001214247387834,4836.097,5648.960999999999,812.8639999999996,0.025635301269128167,-152.8999999999969,1,1
80,8,106.30000000000001,568.39,8.44,-559.9499999999999,-0.07843722290627454,213.00900000000004,331.147,118.13799999999995,0.060380463670932624,59.930000000000064,1,1
81,11,2475.4700000000003,2299.3239999999996,461.256,-1838.0679999999998,-0.09396355085243975,2531.4,1643.3999999999999,-888.0000000000002,-0.08493543758967005,378.5400000000009,1,1
82,77,15397.205999999998,106052.13000000002,2868.7419999999997,-103183.38800000002,-0.20397285269381613,38598.861000000004,50962.71200000001,12363.851000000002,0.16049116548053563,5390.1500000000015,1,1
83,29,142.758,6727.737,2586.5139999999997,-4141.223,-0.17953823483749892,9099.756,19303.834,10204.078,0.3043262127787042,2883.119999999997,1,1
84,309,34027.14220000002,63893.126999999986,56925.771999999975,-6967.3550000000105,-0.01272896797858109,36175.08600000002,85104.66699999996,48929.58099999994,0.1430110391847462,17166.589999999982,1,1
85,19,1355.8449999999998,2745.7459999999996,194.207,-2551.5389999999998,-0.04504629024797589,9415.26,14278.300000000001,4863.040000000001,0.20554341334512288,284.6900000000005,1,1
86,12,6032.2,12833.343000000003,1.816,-12831.527000000002,-0.17577058627240297,10710.019999999999,9667.98,-1042.039999999999,-0.011210121563722657,-2548.117999999995,1,1
87,57,7331.743,10734.254,1958.8919999999998,-8775.362000000001,-0.123811511430555,31680.478,26975.442999999996,-4705.0350000000035,-0.0800491724542384,682.7499999999982,1,1
88,39,19576.644,3958.58,1866.001,-2092.5789999999997,-0.010100546480477382,38519.99199999999,41878.71800000001,3358.726000000017,0.009884924384165963,2884.0280000000057,1,1
89,10,15432.85,1027.97,115.988,-911.982,0.08014824202083018,10429.240000000002,11305.11,875.869999999999,0.010985755681569878,223.11000000000013,1,1
90,19,7282.200000000001,9955.628,740.135,-9215.493,-0.13482115551598087,42657.462,46135.422999999995,3477.9609999999957,0.03231158940892629,2836.873000000036,1,1
91,4,5419.8,6196.0,14.69,-6181.31,-0.14154331956364435,2762.4,4783.8,2021.4,0.027888149399026525,-151.5,1,1
92,26,906.1200000000001,2669.913,37.913000000000004,-2632.0,-0.06265055652356062,11849.36,13249.661,1400.3009999999995,0.05285554092358942,1373.869999999999,1,1
93,14,11209.699999999999,74.3,5729.69,5655.389999999999,0.03436727853016636,24109.4,48792.100000000006,24682.700000000004,0.08736719373856706,179.20000000000073,1,1
94,14,1246.75,6.840999999999999,632.0840000000001,625.243,0.02909923310270876,2993.725,5868.3,2874.5750000000003,0.10031428313190156,15.439999999999998,1,1
