industry_id,num_firms,dataset_code,vintage_id,region_id
1,52,margins,1,1
2,79,margins,1,1
3,23,margins,1,1
4,35,margins,1,1
5,33,margins,1,1
6,35,margins,1,1
7,15,margins,1,1
8,568,margins,1,1
9,14,margins,1,1
10,27,margins,1,1
11,24,margins,1,1
12,32,margins,1,1
13,41,margins,1,1
14,155,margins,1,1
15,9,margins,1,1
16,29,margins,1,1
17,4,margins,1,1
18,59,margins,1,1
19,16,margins,1,1
20,64,margins,1,1
21,36,margins,1,1
22,40,margins,1,1
23,20,margins,1,1
24,496,margins,1,1
25,228,margins,1,1
26,32,margins,1,1
27,112,margins,1,1
28,8,margins,1,1
29,114,margins,1,1
30,48,margins,1,1
31,92,margins,1,1
32,53,margins,1,1
33,35,margins,1,1
34,176,margins,1,1
35,78,margins,1,1
36,13,margins,1,1
37,27,margins,1,1
38,15,margins,1,1
40,204,margins,1,1
41,104,margins,1,1
39,115,margins,1,1
42,30,margins,1,1
43,31,margins,1,1
44,63,margins,1,1
45,110,margins,1,1
46,15,margins,1,1
47,21,margins,1,1
48,20,margins,1,1
49,57,margins,1,1
50,283,margins,1,1
51,105,margins,1,1
52,73,margins,1,1
53,14,margins,1,1
54,4,margins,1,1
55,142,margins,1,1
56,23,margins,1,1
57,97,margins,1,1
58,19,margins,1,1
59,6,margins,1,1
60,46,margins,1,1
61,56,margins,1,1
62,19,margins,1,1
63,190,margins,1,1
64,14,margins,1,1
65,12,margins,1,1
66,54,margins,1,1
67,49,margins,1,1
68,1,margins,1,1
69,64,margins,1,1
70,34,margins,1,1
71,14,margins,1,1
72,62,margins,1,1
73,23,margins,1,1
74,15,margins,1,1
75,26,margins,1,1
76,94,margins,1,1
77,3,margins,1,1
78,66,margins,1,1
79,31,margins,1,1
80,8,margins,1,1
81,11,margins,1,1
82,77,margins,1,1
83,29,margins,1,1
84,309,margins,1,1
85,19,margins,1,1
86,12,margins,1,1
87,57,margins,1,1
88,39,margins,1,1
89,10,margins,1,1
90,19,margins,1,1
91,4,margins,1,1
92,26,margins,1,1
93,14,margins,1,1
94,14,margins,1,1
1,52,rnd,1,1
2,79,rnd,1,1
3,23,rnd,1,1
4,35,rnd,1,1
5,33,rnd,1,1
6,35,rnd,1,1
7,15,rnd,1,1
8,568,rnd,1,1
9,14,rnd,1,1
10,27,rnd,1,1
11,24,rnd,1,1
12,32,rnd,1,1
13,41,rnd,1,1
14,155,rnd,1,1
15,9,rnd,1,1
16,29,rnd,1,1
17,4,rnd,1,1
18,59,rnd,1,1
19,16,rnd,1,1
20,64,rnd,1,1
21,36,rnd,1,1
22,40,rnd,1,1
23,20,rnd,1,1
24,496,rnd,1,1
25,228,rnd,1,1
26,32,rnd,1,1
27,112,rnd,1,1
28,8,rnd,1,1
29,114,rnd,1,1
30,48,rnd,1,1
31,92,rnd,1,1
32,53,rnd,1,1
33,35,rnd,1,1
34,176,rnd,1,1
35,78,rnd,1,1
36,13,rnd,1,1
37,27,rnd,1,1
38,15,rnd,1,1
40,204,rnd,1,1
41,104,rnd,1,1
39,115,rnd,1,1
42,30,rnd,1,1
43,31,rnd,1,1
44,63,rnd,1,1
45,110,rnd,1,1
46,15,rnd,1,1
47,21,rnd,1,1
48,20,rnd,1,1
49,57,rnd,1,1
50,283,rnd,1,1
51,105,rnd,1,1
52,73,rnd,1,1
53,14,rnd,1,1
54,4,rnd,1,1
55,142,rnd,1,1
56,23,rnd,1,1
57,97,rnd,1,1
58,19,rnd,1,1
59,6,rnd,1,1
60,46,rnd,1,1
61,56,rnd,1,1
62,19,rnd,1,1
63,190,rnd,1,1
64,14,rnd,1,1
65,12,rnd,1,1
66,54,rnd,1,1
67,49,rnd,1,1
68,1,rnd,1,1
69,64,rnd,1,1
70,34,rnd,1,1
71,14,rnd,1,1
72,62,rnd,1,1
73,23,rnd,1,1
74,15,rnd,1,1
75,26,rnd,1,1
76,94,rnd,1,1
77,3,rnd,1,1
78,66,rnd,1,1
79,31,rnd,1,1
80,8,rnd,1,1
81,11,rnd,1,1
82,77,rnd,1,1
83,29,rnd,1,1
84,309,rnd,1,1
85,19,rnd,1,1
86,12,rnd,1,1
87,57,rnd,1,1
88,39,rnd,1,1
89,10,rnd,1,1
90,19,rnd,1,1
91,4,rnd,1,1
92,26,rnd,1,1
93,14,rnd,1,1
94,14,rnd,1,1
1,52,finflows,1,1
2,79,finflows,1,1
3,23,finflows,1,1
4,35,finflows,1,1
5,33,finflows,1,1
6,35,finflows,1,1
7,15,finflows,1,1
8,568,finflows,1,1
9,14,finflows,1,1
10,27,finflows,1,1
11,24,finflows,1,1
12,32,finflows,1,1
13,41,finflows,1,1
14,155,finflows,1,1
15,9,finflows,1,1
16,29,finflows,1,1
17,4,finflows,1,1
18,59,finflows,1,1
19,16,finflows,1,1
20,64,finflows,1,1
21,36,finflows,1,1
22,40,finflows,1,1
23,20,finflows,1,1
24,496,finflows,1,1
25,228,finflows,1,1
26,32,finflows,1,1
27,112,finflows,1,1
28,8,finflows,1,1
29,114,finflows,1,1
30,48,finflows,1,1
31,92,finflows,1,1
32,53,finflows,1,1
33,35,finflows,1,1
34,176,finflows,1,1
35,78,finflows,1,1
36,13,finflows,1,1
37,27,finflows,1,1
38,15,finflows,1,1
40,204,finflows,1,1
41,104,finflows,1,1
39,115,finflows,1,1
42,30,finflows,1,1
43,31,finflows,1,1
44,63,finflows,1,1
45,110,finflows,1,1
46,15,finflows,1,1
47,21,finflows,1,1
48,20,finflows,1,1
49,57,finflows,1,1
50,283,finflows,1,1
51,105,finflows,1,1
52,73,finflows,1,1
53,14,finflows,1,1
54,4,finflows,1,1
55,142,finflows,1,1
56,23,finflows,1,1
57,97,finflows,1,1
58,19,finflows,1,1
59,6,finflows,1,1
60,46,finflows,1,1
61,56,finflows,1,1
62,19,finflows,1,1
63,190,finflows,1,1
64,14,finflows,1,1
65,12,finflows,1,1
66,54,finflows,1,1
67,49,finflows,1,1
68,1,finflows,1,1
69,64,finflows,1,1
70,34,finflows,1,1
71,14,finflows,1,1
72,62,finflows,1,1
73,23,finflows,1,1
74,15,finflows,1,1
75,26,finflows,1,1
76,94,finflows,1,1
77,3,finflows,1,1
78,66,finflows,1,1
79,31,finflows,1,1
80,8,finflows,1,1
81,11,finflows,1,1
82,77,finflows,1,1
83,29,finflows,1,1
84,309,finflows,1,1
85,19,finflows,1,1
86,12,finflows,1,1
87,57,finflows,1,1
88,39,finflows,1,1
89,10,finflows,1,1
90,19,finflows,1,1
91,4,finflows,1,1
92,26,finflows,1,1
93,14,finflows,1,1
94,14,finflows,1,1
1,52,multiples_ps,1,1
2,79,multiples_ps,1,1
3,23,multiples_ps,1,1
4,35,multiples_ps,1,1
5,33,multiples_ps,1,1
6,35,multiples_ps,1,1
7,15,multiples_ps,1,1
8,568,multiples_ps,1,1
9,14,multiples_ps,1,1
10,27,multiples_ps,1,1
11,24,multiples_ps,1,1
12,32,multiples_ps,1,1
13,41,multiples_ps,1,1
14,155,multiples_ps,1,1
15,9,multiples_ps,1,1
16,29,multiples_ps,1,1
17,4,multiples_ps,1,1
18,59,multiples_ps,1,1
19,16,multiples_ps,1,1
20,64,multiples_ps,1,1
21,36,multiples_ps,1,1
22,40,multiples_ps,1,1
23,20,multiples_ps,1,1
24,496,multiples_ps,1,1
25,228,multiples_ps,1,1
26,32,multiples_ps,1,1
27,112,multiples_ps,1,1
28,8,multiples_ps,1,1
29,114,multiples_ps,1,1
30,48,multiples_ps,1,1
31,92,multiples_ps,1,1
32,53,multiples_ps,1,1
33,35,multiples_ps,1,1
34,176,multiples_ps,1,1
35,78,multiples_ps,1,1
36,13,multiples_ps,1,1
37,27,multiples_ps,1,1
38,15,multiples_ps,1,1
40,204,multiples_ps,1,1
41,104,multiples_ps,1,1
39,115,multiples_ps,1,1
42,30,multiples_ps,1,1
43,31,multiples_ps,1,1
44,63,multiples_ps,1,1
45,110,multiples_ps,1,1
46,15,multiples_ps,1,1
47,21,multiples_ps,1,1
48,20,multiples_ps,1,1
49,57,multiples_ps,1,1
50,283,multiples_ps,1,1
51,105,multiples_ps,1,1
52,73,multiples_ps,1,1
53,14,multiples_ps,1,1
54,4,multiples_ps,1,1
55,142,multiples_ps,1,1
56,23,multiples_ps,1,1
57,97,multiples_ps,1,1
58,19,multiples_ps,1,1
59,6,multiples_ps,1,1
60,46,multiples_ps,1,1
61,56,multiples_ps,1,1
62,19,multiples_ps,1,1
63,190,multiples_ps,1,1
64,14,multiples_ps,1,1
65,12,multiples_ps,1,1
66,54,multiples_ps,1,1
67,49,multiples_ps,1,1
68,1,multiples_ps,1,1
69,64,multiples_ps,1,1
70,34,multiples_ps,1,1
71,14,multiples_ps,1,1
72,62,multiples_ps,1,1
73,23,multiples_ps,1,1
74,15,multiples_ps,1,1
75,26,multiples_ps,1,1
76,94,multiples_ps,1,1
77,3,multiples_ps,1,1
78,66,multiples_ps,1,1
79,31,multiples_ps,1,1
80,8,multiples_ps,1,1
81,11,multiples_ps,1,1
82,77,multiples_ps,1,1
83,29,multiples_ps,1,1
84,309,multiples_ps,1,1
85,19,multiples_ps,1,1
86,12,multiples_ps,1,1
87,57,multiples_ps,1,1
88,39,multiples_ps,1,1
89,10,multiples_ps,1,1
90,19,multiples_ps,1,1
91,4,multiples_ps,1,1
92,26,multiples_ps,1,1
93,14,multiples_ps,1,1
94,14,multiples_ps,1,1
1,52,multiples_pe,1,1
2,79,multiples_pe,1,1
3,23,multiples_pe,1,1
4,35,multiples_pe,1,1
5,33,multiples_pe,1,1
6,35,multiples_pe,1,1
7,15,multiples_pe,1,1
8,568,multiples_pe,1,1
9,14,multiples_pe,1,1
10,27,multiples_pe,1,1
11,24,multiples_pe,1,1
12,32,multiples_pe,1,1
13,41,multiples_pe,1,1
14,155,multiples_pe,1,1
15,9,multiples_pe,1,1
16,29,multiples_pe,1,1
17,4,multiples_pe,1,1
18,59,multiples_pe,1,1
19,16,multiples_pe,1,1
20,64,multiples_pe,1,1
21,36,multiples_pe,1,1
22,40,multiples_pe,1,1
23,20,multiples_pe,1,1
24,496,multiples_pe,1,1
25,228,multiples_pe,1,1
26,32,multiples_pe,1,1
27,112,multiples_pe,1,1
28,8,multiples_pe,1,1
29,114,multiples_pe,1,1
30,48,multiples_pe,1,1
31,92,multiples_pe,1,1
32,53,multiples_pe,1,1
33,35,multiples_pe,1,1
34,176,multiples_pe,1,1
35,78,multiples_pe,1,1
36,13,multiples_pe,1,1
37,27,multiples_pe,1,1
38,15,multiples_pe,1,1
40,204,multiples_pe,1,1
41,104,multiples_pe,1,1
39,115,multiples_pe,1,1
42,30,multiples_pe,1,1
43,31,multiples_pe,1,1
44,63,multiples_pe,1,1
45,110,multiples_pe,1,1
46,15,multiples_pe,1,1
47,21,multiples_pe,1,1
48,20,multiples_pe,1,1
49,57,multiples_pe,1,1
50,283,multiples_pe,1,1
51,105,multiples_pe,1,1
52,73,multiples_pe,1,1
53,14,multiples_pe,1,1
54,4,multiples_pe,1,1
55,142,multiples_pe,1,1
56,23,multiples_pe,1,1
57,97,multiples_pe,1,1
58,19,multiples_pe,1,1
59,6,multiples_pe,1,1
60,46,multiples_pe,1,1
61,56,multiples_pe,1,1
62,19,multiples_pe,1,1
63,190,multiples_pe,1,1
64,14,multiples_pe,1,1
65,12,multiples_pe,1,1
66,54,multiples_pe,1,1
67,49,multiples_pe,1,1
68,1,multiples_pe,1,1
69,64,multiples_pe,1,1
70,34,multiples_pe,1,1
71,14,multiples_pe,1,1
72,62,multiples_pe,1,1
73,23,multiples_pe,1,1
74,15,multiples_pe,1,1
75,26,multiples_pe,1,1
76,94,multiples_pe,1,1
77,3,multiples_pe,1,1
78,66,multiples_pe,1,1
79,31,multiples_pe,1,1
80,8,multiples_pe,1,1
81,11,multiples_pe,1,1
82,77,multiples_pe,1,1
83,29,multiples_pe,1,1
84,309,multiples_pe,1,1
85,19,multiples_pe,1,1
86,12,multiples_pe,1,1
87,57,multiples_pe,1,1
88,39,multiples_pe,1,1
89,10,multiples_pe,1,1
90,19,multiples_pe,1,1
91,4,multiples_pe,1,1
92,26,multiples_pe,1,1
93,14,multiples_pe,1,1
94,14,multiples_pe,1,1
1,52,dividends_fcfe,1,1
2,79,dividends_fcfe,1,1
3,23,dividends_fcfe,1,1
4,35,dividends_fcfe,1,1
5,33,dividends_fcfe,1,1
6,35,dividends_fcfe,1,1
7,15,dividends_fcfe,1,1
8,568,dividends_fcfe,1,1
9,14,dividends_fcfe,1,1
10,27,dividends_fcfe,1,1
11,24,dividends_fcfe,1,1
12,32,dividends_fcfe,1,1
13,41,dividends_fcfe,1,1
14,155,dividends_fcfe,1,1
15,9,dividends_fcfe,1,1
16,29,dividends_fcfe,1,1
17,4,dividends_fcfe,1,1
18,59,dividends_fcfe,1,1
19,16,dividends_fcfe,1,1
20,64,dividends_fcfe,1,1
21,36,dividends_fcfe,1,1
22,40,dividends_fcfe,1,1
23,20,dividends_fcfe,1,1
24,496,dividends_fcfe,1,1
25,228,dividends_fcfe,1,1
26,32,dividends_fcfe,1,1
27,112,dividends_fcfe,1,1
28,8,dividends_fcfe,1,1
29,114,dividends_fcfe,1,1
30,48,dividends_fcfe,1,1
31,92,dividends_fcfe,1,1
32,53,dividends_fcfe,1,1
33,35,dividends_fcfe,1,1
34,176,dividends_fcfe,1,1
35,78,dividends_fcfe,1,1
36,13,dividends_fcfe,1,1
37,27,dividends_fcfe,1,1
38,15,dividends_fcfe,1,1
40,204,dividends_fcfe,1,1
41,104,dividends_fcfe,1,1
39,115,dividends_fcfe,1,1
42,30,dividends_fcfe,1,1
43,31,dividends_fcfe,1,1
44,63,dividends_fcfe,1,1
45,110,dividends_fcfe,1,1
46,15,dividends_fcfe,1,1
47,21,dividends_fcfe,1,1
48,20,dividends_fcfe,1,1
49,57,dividends_fcfe,1,1
50,283,dividends_fcfe,1,1
51,105,dividends_fcfe,1,1
52,73,dividends_fcfe,1,1
53,14,dividends_fcfe,1,1
54,4,dividends_fcfe,1,1
55,142,dividends_fcfe,1,1
56,23,dividends_fcfe,1,1
57,97,dividends_fcfe,1,1
58,19,dividends_fcfe,1,1
59,6,dividends_fcfe,1,1
60,46,dividends_fcfe,1,1
61,56,dividends_fcfe,1,1
62,19,dividends_fcfe,1,1
63,190,dividends_fcfe,1,1
64,14,dividends_fcfe,1,1
65,12,dividends_fcfe,1,1
66,54,dividends_fcfe,1,1
67,49,dividends_fcfe,1,1
68,1,dividends_fcfe,1,1
69,64,dividends_fcfe,1,1
70,34,dividends_fcfe,1,1
71,14,dividends_fcfe,1,1
72,62,dividends_fcfe,1,1
73,23,dividends_fcfe,1,1
74,15,dividends_fcfe,1,1
75,26,dividends_fcfe,1,1
76,94,dividends_fcfe,1,1
77,3,dividends_fcfe,1,1
78,66,dividends_fcfe,1,1
79,31,dividends_fcfe,1,1
80,8,dividends_fcfe,1,1
81,11,dividends_fcfe,1,1
82,77,dividends_fcfe,1,1
83,29,dividends_fcfe,1,1
84,309,dividends_fcfe,1,1
85,19,dividends_fcfe,1,1
86,12,dividends_fcfe,1,1
87,57,dividends_fcfe,1,1
88,39,dividends_fcfe,1,1
89,10,dividends_fcfe,1,1
90,19,dividends_fcfe,1,1
91,4,dividends_fcfe,1,1
92,26,dividends_fcfe,1,1
93,14,dividends_fcfe,1,1
94,14,dividends_fcfe,1,1
1,52,growth_eb,1,1
2,79,growth_eb,1,1
3,23,growth_eb,1,1
4,35,growth_eb,1,1
5,33,growth_eb,1,1
6,35,growth_eb,1,1
7,15,growth_eb,1,1
8,568,growth_eb,1,1
9,14,growth_eb,1,1
10,27,growth_eb,1,1
11,24,growth_eb,1,1
12,32,growth_eb,1,1
13,41,growth_eb,1,1
14,155,growth_eb,1,1
15,9,growth_eb,1,1
16,29,growth_eb,1,1
17,4,growth_eb,1,1
18,59,growth_eb,1,1
19,16,growth_eb,1,1
20,64,growth_eb,1,1
21,36,growth_eb,1,1
22,40,growth_eb,1,1
23,20,growth_eb,1,1
24,496,growth_eb,1,1
25,228,growth_eb,1,1
26,32,growth_eb,1,1
27,112,growth_eb,1,1
28,8,growth_eb,1,1
29,114,growth_eb,1,1
30,48,growth_eb,1,1
31,92,growth_eb,1,1
32,53,growth_eb,1,1
33,35,growth_eb,1,1
34,176,growth_eb,1,1
35,78,growth_eb,1,1
36,13,growth_eb,1,1
37,27,growth_eb,1,1
38,15,growth_eb,1,1
40,204,growth_eb,1,1
41,104,growth_eb,1,1
39,115,growth_eb,1,1
42,30,growth_eb,1,1
43,31,growth_eb,1,1
44,63,growth_eb,1,1
45,110,growth_eb,1,1
46,15,growth_eb,1,1
47,21,growth_eb,1,1
48,20,growth_eb,1,1
49,57,growth_eb,1,1
50,283,growth_eb,1,1
51,105,growth_eb,1,1
52,73,growth_eb,1,1
53,14,growth_eb,1,1
54,4,growth_eb,1,1
55,142,growth_eb,1,1
56,23,growth_eb,1,1
57,97,growth_eb,1,1
58,19,growth_eb,1,1
59,6,growth_eb,1,1
60,46,growth_eb,1,1
61,56,growth_eb,1,1
62,19,growth_eb,1,1
63,190,growth_eb,1,1
64,14,growth_eb,1,1
65,12,growth_eb,1,1
66,54,growth_eb,1,1
67,49,growth_eb,1,1
68,1,growth_eb,1,1
69,64,growth_eb,1,1
70,34,growth_eb,1,1
71,14,growth_eb,1,1
72,62,growth_eb,1,1
73,23,growth_eb,1,1
74,15,growth_eb,1,1
75,26,growth_eb,1,1
76,94,growth_eb,1,1
77,3,growth_eb,1,1
78,66,growth_eb,1,1
79,31,growth_eb,1,1
80,8,growth_eb,1,1
81,11,growth_eb,1,1
82,77,growth_eb,1,1
83,29,growth_eb,1,1
84,309,growth_eb,1,1
85,19,growth_eb,1,1
86,12,growth_eb,1,1
87,57,growth_eb,1,1
88,39,growth_eb,1,1
89,10,growth_eb,1,1
90,19,growth_eb,1,1
91,4,growth_eb,1,1
92,26,growth_eb,1,1
93,14,growth_eb,1,1
94,14,growth_eb,1,1
